rank	name	population	world_percent	date	source
1 	 World 	7713468000 	18.0% 	18 Mar 2020 	National population clock[3]
1 	 China 	1401812360 	18.0% 	18 Mar 2020 	National population clock[3]
2 	 India 	1359933123 	17.5% 	18 Mar 2020 	National population clock[4]
3 	 United States 	329470935 	4.24% 	18 Mar 2020 	National population clock[5]
4 	 Indonesia 	266911900 	3.43% 	1 Jul 2019 	National annual projection[6]
5 	 Pakistan 	218983520 	2.82% 	18 Mar 2020 	2017 census[7]
6 	 Brazil 	211270518 	2.72% 	18 Mar 2020 	National population clock[8]
7 	 Nigeria 	206139587 	2.65% 	1 Jul 2020 	UN projection[2]
8 	 Bangladesh 	168287530 	2.17% 	18 Mar 2020 	National population clock[9]
9 	 Russia 	146745098 	1.89% 	1 Jan 2020 	National estimate[10]
10 	 Mexico 	126577691 	1.63% 	1 Jul 2019 	National annual projection[11]
11 	 Japan 	126010000 	1.62% 	1 Feb 2020 	Monthly provisional estimate[12]
12 	 Philippines 	108420484 	1.39% 	18 Mar 2020 	National population clock[13]
13 	 Egypt 	100138465 	1.29% 	18 Mar 2020 	National population clock[14]
14 	 Ethiopia 	98665000 	1.27% 	1 Jul 2019 	National annual projection[15]
15 	 Vietnam 	96208984 	1.24% 	1 Apr 2019 	Preliminary 2019 census result[16]
16 	 DR Congo 	89561404 	1.15% 	1 Jul 2020 	UN projection[2]
17 	 Iran 	83290141 	1.07% 	18 Mar 2020 	National population clock[17]
18 	 Turkey 	83154997 	1.07% 	31 Dec 2019 	National annual estimate[18]
19 	 Germany 	83149300 	1.07% 	30 Sep 2019 	National estimate[19]
20 	 France 	67069000 	0.863% 	1 Feb 2020 	Monthly national estimate[20]
21 	 Thailand 	66482792 	0.855% 	18 Mar 2020 	National population clock[21]
22 	 United Kingdom 	66435600 	0.855% 	30 Jun 2018 	National annual estimate[22]
23 	 Italy 	60243406 	0.775% 	31 Oct 2019 	Monthly national estimate[23]
24 	 South Africa 	58775022 	0.756% 	1 Jul 2019 	National annual estimate[24]
25 	 Tanzania 	55890747 	0.719% 	1 Jul 2019 	National annual projection[25]
26 	 Myanmar 	54339766 	0.699% 	1 Jul 2019 	National annual projection[26]
27 	 South Korea 	51780579 	0.666% 	1 Jul 2020 	National annual projection[27]
28 	 Colombia 	49395678 	0.636% 	30 Jun 2019 	National annual projection[28]
29 	 Kenya 	47564296 	0.612% 	31 Aug 2019 	2019 census result[29]
30 	 Spain 	47100396 	0.606% 	1 Jul 2019 	National estimate[30]
31 	 Argentina 	44938712 	0.578% 	1 Jul 2019 	National annual projection[31]
32 	 Algeria 	43000000 	0.553% 	1 Jan 2019 	National annual projection[32]
33 	 Sudan 	42353615 	0.545% 	18 Mar 2020 	National population clock[33]
34 	 Ukraine 	41902416 	0.539% 	1 Jan 2020 	Monthly national estimate[34]
35 	 Uganda 	40299300 	0.518% 	1 Jul 2019 	National annual projection[35]
36 	 Iraq 	39127900 	0.503% 	1 Jul 2019 	National annual projection[36]
37 	 Poland 	38386000 	0.494% 	30 Jun 2019 	National estimate[37]
